user-id,body
u001,'{"user-id":"u002","connection-type":"friend"}'
u001,'{"user-id":"u003","connection-type":"friend"}'
u001,'{"user-id":"u004","connection-type":"friend"}'
u001,'{"user-id":"u005","connection-type":"friend"}'
u001,'{"user-id":"u006","connection-type":"friend"}'
u002,'{"user-id":"u001","connection-type":"friend"}'
u002,'{"user-id":"u007","connection-type":"friend"}'
u002,'{"user-id":"u008","connection-type":"friend"}'
u003,'{"user-id":"u001","connection-type":"friend"}'
u003,'{"user-id":"u009","connection-type":"friend"}'
u003,'{"user-id":"u010","connection-type":"friend"}'
u004,'{"user-id":"u001","connection-type":"friend"}'
u004,'{"user-id":"u011","connection-type":"friend"}'
u004,'{"user-id":"u012","connection-type":"friend"}'
u004,'{"user-id":"u013","connection-type":"friend"}'
u005,'{"user-id":"u001","connection-type":"friend"}'
u005,'{"user-id":"u014","connection-type":"friend"}'
u005,'{"user-id":"u015","connection-type":"friend"}'
u006,'{"user-id":"u001","connection-type":"friend"}'
u006,'{"user-id":"u016","connection-type":"friend"}'
u006,'{"user-id":"u017","connection-type":"friend"}'
u006,'{"user-id":"u018","connection-type":"friend"}'
u006,'{"user-id":"u019","connection-type":"friend"}'
u007,'{"user-id":"u002","connection-type":"friend"}'
u007,'{"user-id":"u020","connection-type":"friend"}'
u007,'{"user-id":"u021","connection-type":"friend"}'
u008,'{"user-id":"u002","connection-type":"friend"}'
u008,'{"user-id":"u022","connection-type":"friend"}'
u008,'{"user-id":"u023","connection-type":"friend"}'
u009,'{"user-id":"u003","connection-type":"friend"}'
u009,'{"user-id":"u024","connection-type":"friend"}'
u010,'{"user-id":"u003","connection-type":"friend"}'
u010,'{"user-id":"u025","connection-type":"friend"}'
u010,'{"user-id":"u026","connection-type":"friend"}'
u011,'{"user-id":"u004","connection-type":"friend"}'
u011,'{"user-id":"u027","connection-type":"friend"}'
u012,'{"user-id":"u004","connection-type":"friend"}'
u012,'{"user-id":"u028","connection-type":"friend"}'
u012,'{"user-id":"u029","connection-type":"friend"}'
u013,'{"user-id":"u004","connection-type":"friend"}'
u013,'{"user-id":"u030","connection-type":"friend"}'
